ID,X,Y,angle,primary_function,secondary_function,expert_primary,expert_secondary
222,114.0590294,22.60849828,180,1,,1,
223,114.0997317,22.60799915,90,7,9,9,
224,113.8571433,22.60892132,0,2,,2,
225,114.1459308,22.60948752,180,1,,1,
226,114.1468362,22.60895332,270,1,2,1,2
227,114.1540079,22.60900647,270,1,2,1,2
228,114.0233911,22.60968132,90,7,,2,
229,114.0599308,22.60975928,90,4,,2,
230,114.1241996,22.610432,0,7,,7,
231,114.1341813,22.61001991,0,1,,1,
232,114.1359688,22.60993055,180,1,,1,
233,114.1450235,22.60984862,270,4,1,4,1
234,114.0211381,22.61120306,0,2,,2,
235,114.0252421,22.61070102,0,10,,10,
236,114.0264445,22.61143918,0,10,,10,
237,114.362251,22.6106461,270,9,,9,
238,114.1196552,22.61186287,90,2,,2,
239,114.1404856,22.61239673,180,1,,1,
240,114.1411946,22.61184253,90,5,,5,
241,114.1595372,22.61157164,90,2,,2,
242,113.9330221,22.51099463,270,1,,1,
243,114.1268787,22.61278789,0,1,,1,
244,114.0608441,22.61434918,90,7,,4,
245,114.0481893,22.51149203,0,2,1,2,1
246,114.0952679,22.61434657,180,1,,1,
247,114.0499531,22.51148987,270,1,,1,
248,114.1196629,22.61385126,0,1,,1,
249,114.0516888,22.51147503,0,2,,2,
250,114.1565492,22.61447392,180,2,1,2,1
251,113.8163961,22.61519102,0,10,,4,
252,113.8498932,22.61490366,0,1,,1,
253,114.0166007,22.61494052,0,4,,4,
254,114.0237304,22.61483654,270,10,,10,
255,114.0246276,22.61527009,180,10,,10,
256,114.0455297,22.61483481,90,4,,4,
257,114.1324992,22.61488295,180,2,,10,
258,114.3885052,22.61489794,90,9,,9,
259,114.0264706,22.61649072,180,2,,2,
260,114.0372176,22.61621724,270,1,,1,
261,114.0572258,22.61633627,90,2,,2,
262,114.0626339,22.61628455,270,5,,5,
263,114.1061508,22.61619289,0,10,,10,
264,114.385056,22.61582962,180,4,,4,
265,114.0255911,22.61662318,180,2,,2,
266,114.0264226,22.61718852,0,1,2,1,2
267,114.0280308,22.61762859,0,2,1,2,1
268,114.0472009,22.616775,180,4,,4,
269,114.1115131,22.61718885,180,1,2,1,2
270,114.1404497,22.61723944,180,1,,1,
271,113.9354371,22.5119905,90,2,,2,
272,114.0273454,22.61774533,270,3,2,3,2
273,114.0600335,22.6177514,0,4,2,4,
274,114.0610153,22.61823645,180,1,,1,
275,114.0544538,22.51201956,90,4,1,4,3
276,114.1017587,22.6187072,270,1,,1,
277,114.0328037,22.61966625,270,1,,1,
278,114.0492828,22.61968831,90,2,,2,
279,114.0662794,22.62026478,270,1,,1,
280,114.105211,22.61966015,0,2,,2,
281,114.105211,22.61966015,90,7,,4,
282,113.8135267,22.62046015,90,10,,4,
283,114.0228189,22.62117653,0,5,,5,
284,114.0228189,22.62117653,270,5,,5,
285,114.0553874,22.62113904,270,2,,2,
286,114.1070267,22.62062432,90,1,,1,
287,114.1060571,22.62201879,90,1,,1,
288,114.1403776,22.62198285,90,2,1,2,1
289,114.1414313,22.62174178,90,1,,1,
290,113.9359883,22.51319595,90,2,,2,
291,114.0234483,22.62246875,270,5,,5,
292,114.0424768,22.62301011,270,4,,4,
293,114.0562211,22.62258832,90,2,,2,
294,114.108809,22.62254142,90,2,,2,
295,114.1142526,22.6225291,180,1,,1,
296,114.1179411,22.62262721,0,1,,1,
297,114.0364075,22.62365694,180,1,,1,
298,114.0390173,22.62439926,180,1,,1,
299,114.0409716,22.62400422,0,1,,1,
300,114.1097701,22.62400057,180,2,,4,
301,114.1107399,22.62350413,180,2,10,2,10
302,114.1449928,22.62350897,0,2,4,3,2
303,114.1522597,22.62356971,180,1,,1,
304,113.8101792,22.62447802,270,10,,10,8
305,113.8717724,22.51383658,90,10,,10,
306,114.029357,22.62455422,90,2,,2,
307,114.036409,22.62455669,90,1,,1,
308,114.0545121,22.62459252,0,1,,1,
309,114.031752,22.62596671,270,1,6,1,6
310,114.0390707,22.6260465,270,1,,1,
311,114.0508928,22.62545698,0,1,5,1,5
312,114.0789572,22.62602672,0,4,,4,
313,114.0807263,22.62596494,90,4,,1,
314,114.1070267,22.62551846,0,1,2,1,2
315,114.118779,22.62603311,0,1,,1,
316,114.1233027,22.62546178,180,5,,4,
317,114.1287986,22.62533285,270,1,,1,
318,114.4198284,22.62522875,0,10,,10,
319,113.8065888,22.62618145,90,10,,10,
320,113.8075087,22.62664122,0,10,,10,
321,113.8090056,22.62676383,270,10,,10,
322,113.8101032,22.62637425,0,3,,4,
323,113.8101032,22.62637425,270,10,,10,
324,113.8128736,22.62675424,90,7,,4,
325,113.8453906,22.62689095,90,4,,4,
326,113.8562516,22.62686639,0,4,,4,
327,114.0571356,22.5145482,180,3,,3,
328,113.8672703,22.51523241,90,10,,10,
329,113.9279287,22.51487336,0,1,,1,
330,114.0471861,22.51469146,0,5,,5,
331,113.9278382,22.51676003,180,1,,1,
332,113.9397933,22.51725603,90,2,,2,
333,114.2193677,22.64086243,270,6,,6,
334,113.9079489,22.51780386,90,1,,1,
335,114.0264551,22.64249437,90,1,,1,
336,114.1740069,22.64191588,180,1,2,1,2
337,114.0076339,22.64311352,0,1,,1,
338,114.0843552,22.64344368,90,3,2,1,2
339,114.2029789,22.64284608,270,4,,4,
340,114.2255845,22.64328018,0,4,2,4,2
341,114.0077207,22.64412142,0,1,,1,
342,114.0327436,22.64396234,90,4,,1,
343,114.047303,22.5177855,90,1,,1,
344,114.0781444,22.64404537,0,1,2,1,2
345,114.1223703,22.64445989,0,4,,4,
346,114.0057304,22.64488682,90,1,,1,
347,114.0255342,22.64486426,0,7,,7,
348,114.0273325,22.64489867,0,1,2,1,2
349,114.1749285,22.6454251,270,1,,1,
350,114.1930307,22.64533476,270,2,,2,
351,114.0174038,22.64637916,180,1,,4,
352,114.0580009,22.64621676,270,2,4,2,
353,114.1205827,22.64636071,270,1,,1,
354,114.1911066,22.64623403,270,2,,2,
355,114.1958074,22.64589586,0,2,,2,
356,113.8218911,22.64698851,0,7,,7,
357,114.0336815,22.6473548,90,1,,1,
358,114.0345847,22.64672649,270,1,,1,
359,114.0608521,22.64733701,270,2,3,3,2
360,114.0744221,22.64698649,180,4,,4,
361,114.0834838,22.64660722,90,4,,4,
362,114.1177555,22.64696248,0,4,2,4,
363,114.1803759,22.64723246,180,4,,4,
364,114.0092765,22.64780338,270,1,,1,
365,114.0586298,22.64783469,90,3,,5,
366,114.1161688,22.64771198,90,4,2,4,2
367,114.1186905,22.64794543,270,4,1,4,
368,114.1196346,22.64789115,180,4,,5,
369,114.0156302,22.64931624,270,6,,6,
370,114.1777027,22.64873069,90,4,,4,
371,114.1847199,22.64856916,270,2,,2,
372,114.0005655,22.65000777,270,1,,1,
373,114.0057059,22.6498848,180,2,,2,
374,113.9957318,22.65126408,90,2,1,2,
375,114.0262731,22.65111386,180,1,2,1,2
376,114.1123464,22.65059256,0,2,4,2,
377,114.2012239,22.65058873,270,2,10,2,10
378,114.0110788,22.65169595,0,2,1,1,2
379,114.0129232,22.65173127,90,2,10,2,
380,113.9333275,22.51971477,90,7,,8,
381,114.0318814,22.65220251,180,1,,1,
382,114.0981726,22.65170836,90,1,,4,
383,114.1025155,22.65212749,90,5,,5,
384,114.1072799,22.65189929,90,4,,4,
385,114.1114254,22.65216138,0,4,,4,
386,114.1114254,22.65216138,270,1,,1,
387,114.1114254,22.65216138,90,10,4,10,
388,114.1215237,22.65171031,180,2,,2,
389,114.1504553,22.65176085,0,1,2,1,2
390,114.1576991,22.6517145,0,4,2,1,
391,114.0165414,22.65262466,270,1,,1,
392,114.0220987,22.65278985,180,2,,2,
393,114.0266087,22.65327873,90,1,,1,
394,114.0717173,22.65316704,0,1,2,1,2
395,114.1079438,22.65324271,90,4,,4,
396,114.1133026,22.65305803,180,4,,4,
397,114.1215924,22.65254194,90,2,,2,
398,114.0235823,22.65362937,180,1,,1,
399,114.1141704,22.6535313,180,2,,2,
400,114.1431708,22.65373953,0,4,,1,
401,113.851691,22.65489148,0,4,,7,
402,114.0183241,22.65463667,180,2,1,2,1
403,114.0191992,22.65512522,90,2,,2,
404,114.0236748,22.65458643,180,1,,5,
405,113.8571616,22.65554755,90,1,,1,
406,114.0173273,22.65602973,180,2,,2,
407,114.0173273,22.65602973,90,1,7,6,
408,114.0183266,22.65556742,0,2,,2,
409,114.0254858,22.65567403,180,2,,2,
410,114.0254858,22.65567403,270,2,3,2,
411,114.0265188,22.65611056,180,2,1,2,
412,114.0346216,22.65560735,180,1,,1,
413,114.1088512,22.65559931,90,4,,7,
414,113.9314731,22.52090903,180,2,10,2,10
415,113.9349765,22.52075503,180,3,,2,
416,114.0054845,22.65681741,180,2,1,2,1
417,114.0209955,22.65708546,0,2,,2,
418,114.0355038,22.65712729,180,7,,5,
419,114.1007148,22.65693538,0,9,7,9,
420,114.1106663,22.65628542,180,4,,4,
421,113.822624,22.65745297,0,10,1,10,1
422,113.8400192,22.65792598,180,9,,9,
423,114.0347003,22.65745446,180,7,,7,
424,114.1088467,22.65768684,0,4,,4,
425,114.1885387,22.65743902,270,4,,4,
426,114.0092642,22.65852889,180,2,,7,
427,114.0147479,22.65855382,0,1,,1,
428,114.0281302,22.65916735,180,4,,4,
429,114.0281302,22.65916735,270,6,,4,
430,114.0329312,22.65854289,0,2,,2,
431,114.0337134,22.65897906,270,3,,2,
432,114.0700597,22.65915411,270,5,,5,
433,114.0292029,22.65936847,90,1,,1,
434,114.0319218,22.65990374,180,2,,2,
435,114.0426945,22.65998462,270,2,4,1,2
436,114.0781035,22.65944023,270,4,,4,
437,114.1144591,22.6595149,90,4,,4,
438,113.9956955,22.66095252,0,4,1,4,1
439,114.003791,22.66044671,270,2,10,2,
440,114.0137929,22.66094177,90,2,,2,
441,114.0228169,22.66089872,0,2,1,2,1
442,114.0237597,22.66049549,270,2,,2,
443,114.0300866,22.66092328,90,1,,1,
444,114.0628668,22.66092121,0,2,,2,
445,114.0628668,22.66092121,180,10,4,1,10
446,114.0662862,22.66089821,0,2,7,2,
447,114.0672293,22.66046401,0,7,2,7,2
448,114.1027657,22.66090067,180,1,,1,
449,114.1033458,22.66028836,0,1,,1,
450,114.1188322,22.66090248,0,4,,4,
451,113.9250891,22.52205325,270,2,,2,
452,113.9332522,22.52157188,180,2,,2,
453,113.9975045,22.66196128,0,10,,10,
454,113.9975045,22.66196128,270,6,,6,
455,114.0219584,22.6614026,90,2,1,2,1
456,114.0246523,22.66176373,270,1,5,1,5
457,114.0265708,22.66182568,180,10,,10,
458,114.0306181,22.66143909,90,1,,1,
459,114.0337065,22.66187149,0,1,,1,
460,114.064282,22.66189083,270,10,,10,
461,114.0654119,22.66141187,0,2,,2,
462,114.0654119,22.66141187,270,2,,2,
463,114.0708226,22.66139707,0,1,,1,
464,114.0718372,22.6620727,270,1,,1,
465,113.9477643,22.52165064,270,8,,8,
466,113.8110845,22.66262973,0,9,,9,
467,114.0083934,22.66285085,90,1,,1,
468,114.0250719,22.66238693,270,5,1,5,1
469,114.0326138,22.66225174,90,1,2,1,2
470,114.0573188,22.66292954,270,2,,2,
471,114.0594191,22.66274541,90,2,1,2,1
472,114.0627075,22.66284588,90,2,4,2,
473,114.0663449,22.662921,270,2,4,2,
474,114.0709242,22.66231551,0,1,2,1,2
475,114.0761222,22.66211375,270,1,,1,5
476,113.9712516,22.52204117,270,9,,9,
477,113.8118308,22.66335776,180,1,,1,
478,114.0182915,22.6633479,270,2,,2,
479,114.0372381,22.6637328,90,10,,10,
480,114.0762254,22.66329459,270,1,,1,
481,114.0210516,22.66478107,180,1,10,1,
482,114.0254722,22.66426941,270,1,2,1,
483,114.0302117,22.66484246,270,6,2,2,1
484,114.0726485,22.6643816,270,1,,1,
485,114.0734346,22.66441602,180,1,,1,
486,114.2193266,22.66412059,180,4,,4,
487,113.8162712,22.66581328,270,1,,1,
488,113.8261141,22.66520595,0,4,,4,
489,114.0146535,22.66544266,270,10,2,10,2
490,114.0300824,22.66605313,0,2,,2,
491,114.0310642,22.66528463,270,10,2,10,2
492,114.0310642,22.66528463,90,2,,2,
493,114.0373915,22.66579663,270,1,4,1,
494,114.1207316,22.66573984,0,4,,4,
495,114.2827212,22.66508593,270,1,,1,
496,113.8036059,22.66671279,0,2,,2,
497,113.9105509,22.66672613,270,4,,5,
498,113.9205716,22.66625148,270,2,,4,
499,114.0300799,22.66675481,90,2,,2,
500,114.0356507,22.6667719,90,4,,1,
501,114.0363654,22.6662409,0,1,,1,
502,114.0373673,22.66675197,0,2,1,2,1
503,114.0563421,22.66626174,0,4,,5,
504,114.0563421,22.66626174,270,4,,4,
505,114.0617138,22.66620261,180,1,,1,
506,114.1124774,22.66637779,90,1,,1,
507,114.0028656,22.66780907,270,1,,1,
508,114.0201279,22.66724573,90,1,,1,
509,114.0228374,22.66761632,0,1,,1,
510,114.0228374,22.66761632,90,2,1,2,1
511,114.0264336,22.66775347,0,2,,2,
512,114.0264336,22.66775347,180,1,,1,
513,114.0302893,22.66787632,180,1,,4,
514,114.0355303,22.667755,270,4,2,10,2
515,114.0364079,22.66721075,0,2,,2,
516,114.0373055,22.66772749,0,2,,2,
517,114.0373055,22.66772749,270,10,,10,
518,113.9371034,22.52255313,90,2,,2,
519,114.1206078,22.66785644,90,1,,1,
520,114.1985703,22.66765362,90,1,2,1,2
521,113.8027996,22.66808983,180,4,,4,
522,113.8199229,22.66861196,90,7,,7,
523,114.0011707,22.66864989,90,1,,1,
524,114.0228585,22.66872098,90,2,1,2,1
525,114.0248794,22.66886161,180,5,,5,
526,114.0273378,22.66823459,0,3,,3,
527,114.0273378,22.66823459,270,2,,3,
528,114.0319156,22.66868381,180,10,,10,
529,114.0319156,22.66868381,270,3,,7,
530,114.0380735,22.66825394,0,2,1,2,1
531,114.1079341,22.66876215,90,4,,4,
532,114.1179153,22.66816775,90,4,,4,
533,114.1966034,22.66869846,270,4,,4,
534,113.8198612,22.66956198,270,3,4,4,2
535,113.997393,22.66966666,0,2,,2,
536,114.0021548,22.66893154,270,1,,1,
537,114.0126972,22.66918903,90,4,,4,
538,114.0210454,22.66967979,180,2,,2,
539,114.0272623,22.66931604,90,1,,1,
540,114.0308633,22.66923124,270,2,,2,
541,114.0383726,22.66913429,0,2,3,3,
542,114.0383726,22.66913429,270,2,,2,1
543,114.1124208,22.66937755,0,5,,5,
544,114.2898338,22.66906738,90,1,,1,
545,114.3334581,22.66880607,0,4,,4,
546,114.3457616,22.66895163,180,1,,1,
547,113.7685389,22.66992725,90,4,,10,
548,113.9079349,22.67012805,270,2,1,2,1
549,113.9883253,22.67066861,270,4,,5,
550,113.9913573,22.67028253,0,2,1,2,
551,114.0000664,22.67006793,180,4,,4,
552,114.0201161,22.67013021,90,4,,4,
553,114.0219083,22.67012772,270,4,,4,
554,114.0280953,22.67053538,180,1,,1,
555,114.0306342,22.6702643,180,2,,2,
556,114.0373557,22.67070263,0,7,,4,
557,114.0382636,22.67017073,270,2,3,3,7
558,114.0389223,22.67069749,270,7,,7,
559,114.0409456,22.67062169,90,1,,1,
560,114.0472212,22.67021805,180,2,1,2,1
561,114.0553839,22.52325008,270,1,5,1,5
562,114.1170338,22.67059431,180,2,1,2,1
563,114.1456692,22.67052662,270,1,,1,
564,114.3461553,22.66975763,90,1,,1,
565,113.928695,22.67165062,0,4,,5,
566,113.9921063,22.67150759,270,4,,7,4
567,114.0174052,22.6715906,90,4,,4,
568,114.0279989,22.67144408,270,2,,2,
569,114.0337462,22.67158662,90,2,4,2,4
570,114.0356177,22.67181576,270,1,,1,
571,114.0437336,22.67114164,90,8,,8,
572,114.1188609,22.67154429,0,1,,1,
573,114.1188609,22.67154429,90,1,,1,
574,113.9441158,22.52356456,180,8,,8,
575,114.2862469,22.67277731,90,6,,6,
576,113.8087971,22.67423076,0,5,,5,
577,113.9902624,22.52408481,90,9,,9,
578,114.0056118,22.67388173,90,1,,1,
579,114.0229499,22.67457505,270,1,2,1,2
580,114.1325725,22.67408733,180,4,,4,
581,114.0355387,22.52421225,270,2,,2,
582,114.0590832,22.67546741,180,2,,3,
583,114.1242596,22.67549623,270,2,,2,
584,114.1359887,22.67492849,90,4,,4,
585,113.8886931,22.67640371,270,4,,4,
586,114.044583,22.67647162,270,1,,1,
587,114.059956,22.67591752,0,4,,4,
588,113.8153987,22.67696421,180,1,2,1,2
589,113.8218132,22.67824648,270,2,,2,
590,114.0300414,22.67828403,0,4,,4,
591,114.1178143,22.67787703,90,2,,2,
592,114.1188308,22.67813601,180,2,,2,
593,113.9976,22.52489166,180,9,,9,
594,114.0237232,22.67891219,180,1,,1,
595,114.1179251,22.67885207,90,2,,2,
596,114.0416378,22.52460741,90,2,,7,
597,114.319745,22.6793014,0,1,,6,
598,113.9893712,22.67975416,180,2,,2,
599,114.3063357,22.67966842,90,4,,4,
600,114.3369154,22.6795063,90,7,,7,
601,113.810235,22.68037911,90,9,,9,
602,114.1206443,22.68120603,0,2,,2,
603,114.3425211,22.68048593,0,1,2,1,2
604,113.9767596,22.68183108,90,8,1,8,1
605,113.9323498,22.52587895,270,2,,2,
606,114.1249444,22.68174722,90,2,,2,
607,114.3081571,22.68152546,0,2,1,2,1
608,113.9286261,22.68304442,0,2,,2,
609,113.9775925,22.68318494,0,4,,4,
610,113.9848025,22.68425902,90,2,4,2,4
611,114.1215458,22.68373839,180,7,,7,
612,114.3249283,22.6837355,270,1,2,1,2
613,113.8169218,22.68437477,90,9,,9,
614,114.072265,22.68463092,90,4,,4,
615,114.2272577,22.685319,90,10,,10,
616,114.3450026,22.68481327,90,2,,2,
617,113.9033851,22.52704759,270,2,,2,
618,114.0779444,22.68566872,270,4,,4,
619,114.1143122,22.68552213,0,1,,1,
620,114.3234726,22.68591352,0,5,,5,
621,114.3234726,22.68591352,270,5,,5,
622,113.7782263,22.68698846,180,3,1,3,2
